Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.092785 to 0.092785
Heightened Def Con from 0.092785 +++++++++++++++++++++to 0.092785
Heightened Def Con from 0.092785 to 0.092785
Heightened Def Con from 0.092805 +++++++++++++++++++++to 0.092805
Heightened Def Con from 0.092805 to 0.092805
Heightened Def Con from 0.092825 to 0.092825
Heightened Def Con from 0.092825 +++++++++++++++++++++to 0.092825
Heightened Def Con from 0.092825 to 0.092825
Heightened Def Con from 0.092845 ++++++++++++++++++++to 0.092845
Heightened Def Con from 0.092845 to 0.092845
Heightened Def Con from 0.092865 +++++++++++++++++++++to 0.092865
Heightened Def Con from 0.092865 to 0.092865
Heightened Def Con from 0.092885 ++++++++++++++++++++to 0.092885
Heightened Def Con from 0.092885 to 0.092885
Heightened Def Con from 0.092905 to 0.092905
Heightened Def Con from 0.092905 +++++++++++++++++++++to 0.092905
Heightened Def Con from 0.092905 to 0.092905
Heightened Def Con from 0.092925 to 0.092925
Heightened Def Con from 0.092925 +++++++++++++++++++++to 0.092925
Heightened Def Con from 0.092945 +++++++++++++++++++++to 0.092945
Heightened Def Con from 0.092945 to 0.092945
Heightened Def Con from 0.092965 +++++++++++++++++++++to 0.092965
Heightened Def Con from 0.092965 to 0.092965
Heightened Def Con from 0.092985 +++++++++++++++++++++to 0.092985
Heightened Def Con from 0.092985 to 0.092985
Heightened Def Con from 0.093005 +++++++++++++++++++++to 0.093005
Heightened Def Con from 0.093025 +++++++++++++++++++++to 0.093025
Heightened Def Con from 0.093025 to 0.093025
Heightened Def Con from 0.093045 +++++++++++++++++++++to 0.093045
Heightened Def Con from 0.093045 to 0.093045
Heightened Def Con from 0.093065 +++++++++++++++++++++to 0.093065
Heightened Def Con from 0.093085 +++++++++++++++++++++to 0.093085
Heightened Def Con from 0.093085 to 0.093085
Heightened Def Con from 0.093105 +++++++++++++++++++++to 0.093105
Heightened Def Con from 0.093105 to 0.093105
Heightened Def Con from 0.093125 +++++++++++++++++++++to 0.093125
Heightened Def Con from 0.093145 to 0.093145
Heightened Def Con from 0.093145 +++++++++++++++++++++to 0.093145
Heightened Def Con from 0.093165 ++++++++++++++++++++to 0.093165
Heightened Def Con from 0.093165 to 0.093165
Heightened Def Con from 0.093185 +++++++++++++++++++++to 0.093185
Heightened Def Con from 0.093185 to 0.093185
Heightened Def Con from 0.093205 +++++++++++++++++++++to 0.093205
Heightened Def Con from 0.093225 +++++++++++++++++++++to 0.093225
Heightened Def Con from 0.093245 to 0.093245
Heightened Def Con from 0.093245 +++++++++++++++++++++to 0.093245
Heightened Def Con from 0.093245 to 0.093245
Heightened Def Con from 0.093265 to 0.093265
Heightened Def Con from 0.093265 +++++++++++++++++++++to 0.093265
Heightened Def Con from 0.093265 to 0.093265
Heightened Def Con from 0.093285 +++++++++++++++++++++to 0.093285
Heightened Def Con from 0.093305 to 0.093305
Heightened Def Con from 0.093305 +++++++++++++++++++to 0.093305
Heightened Def Con from 0.093305 to 0.093305
Heightened Def Con from 0.093325 ++++++++++++++++++++to 0.093325
Heightened Def Con from 0.093325 to 0.093325
Heightened Def Con from 0.093345 +++++++++++++++++++++to 0.093345
Heightened Def Con from 0.093365 ++++++++++++++++++++to 0.093365
Heightened Def Con from 0.093365 to 0.093365
Heightened Def Con from 0.093385 to 0.093385
Heightened Def Con from 0.093385 +++++++++++++++++++++to 0.093385
Heightened Def Con from 0.093385 to 0.093385
Heightened Def Con from 0.093405 +++++++++++++++++++++to 0.093405
Heightened Def Con from 0.093405 to 0.093405
Heightened Def Con from 0.093425 to 0.093425
Heightened Def Con from 0.093425 +++++++++++++++++++++to 0.093425
Heightened Def Con from 0.093445 +++++++++++++++++++++to 0.093445
Heightened Def Con from 0.093445 to 0.093445
Heightened Def Con from 0.093465 +++++++++++++++++++++to 0.093465
Heightened Def Con from 0.093485 to 0.093485
Heightened Def Con from 0.093485 +++++++++++++++++++++to 0.093485
Heightened Def Con from 0.093485 to 0.093485
Heightened Def Con from 0.093505 +++++++++++++++++++++to 0.093505
Heightened Def Con from 0.093505 to 0.093505
Heightened Def Con from 0.093525 +++++++++++++++++++++to 0.093525
Heightened Def Con from 0.093525 to 0.093525
Heightened Def Con from 0.093545 +++++++++++++++++++++to 0.093545
Heightened Def Con from 0.093545 to 0.093545
Heightened Def Con from 0.093565 to 0.093565
Heightened Def Con from 0.093565 +++++++++++++++++++++to 0.093565
Heightened Def Con from 0.093565 to 0.093565
Heightened Def Con from 0.093585 +++++++++++++++++++++to 0.093585
Heightened Def Con from 0.093585 to 0.093585
Heightened Def Con from 0.093605 +++++++++++++++++++++to 0.093605
Heightened Def Con from 0.093605 to 0.093605
Heightened Def Con from 0.093625 +++++++++++++++++++++to 0.093625
Heightened Def Con from 0.093625 to 0.093625
Heightened Def Con from 0.093645 to 0.093645
Heightened Def Con from 0.093645 +++++++++++++++++++++to 0.093645
Heightened Def Con from 0.093645 to 0.093645
Heightened Def Con from 0.093665 to 0.093665
Heightened Def Con from 0.093665 +++++++++++++++++++to 0.093665
Heightened Def Con from 0.093665 to 0.093665
Heightened Def Con from 0.093685 ++++++++++++++++++++to 0.093685
Heightened Def Con from 0.093685 to 0.093685
Heightened Def Con from 0.093705 +++++++++++++++++++++to 0.093705
Heightened Def Con from 0.093725 +++++++++++++++++++++to 0.093725
Heightened Def Con from 0.093725 to 0.093725
Heightened Def Con from 0.093745 +++++++++++++++++++++to 0.093745
Heightened Def Con from 0.093745 to 0.093745
Heightened Def Con from 0.093765 to 0.093765
Heightened Def Con from 0.093765 +++++++++++++++++++++to 0.093765
Heightened Def Con from 0.093785 to 0.093785
Heightened Def Con from 0.093785 +++++++++++++++++++++to 0.093785
Heightened Def Con from 0.093785 to 0.093785
Heightened Def Con from 0.093805 to 0.093805
Heightened Def Con from 0.093805 +++++++++++++++++++++to 0.093805
Heightened Def Con from 0.093805 to 0.093805
Heightened Def Con from 0.093825 +++++++++++++++++++++to 0.093825
Heightened Def Con from 0.093825 to 0.093825
Heightened Def Con from 0.093845 +++++++++++++++++++++to 0.093845
Heightened Def Con from 0.093845 to 0.093845
Heightened Def Con from 0.093865 +++++++++++++++++++++to 0.093865
Heightened Def Con from 0.093865 to 0.093865
Heightened Def Con from 0.093885 to 0.093885
Heightened Def Con from 0.093885 +++++++++++++++++++++to 0.093885
Heightened Def Con from 0.093885 to 0.093885
Heightened Def Con from 0.093905 ++++++++++++++++++++to 0.093905
Heightened Def Con from 0.093905 to 0.093905
Heightened Def Con from 0.093925 +++++++++++++++++++++to 0.093925
Heightened Def Con from 0.093945 ++++++++++++++++++++to 0.093945
Heightened Def Con from 0.093945 to 0.093945
Heightened Def Con from 0.093965 ++++++++++++++++++to 0.093965
Heightened Def Con from 0.093965 to 0.093965
Heightened Def Con from 0.093985 ++++++++++++++++++++to 0.093985
Heightened Def Con from 0.093985 to 0.093985
Heightened Def Con from 0.094005 +++++++++++++++++++++to 0.094005
Heightened Def Con from 0.094005 to 0.094005
Heightened Def Con from 0.094025 +++++++++++++++++++++to 0.094025
Heightened Def Con from 0.094025 to 0.094025
Heightened Def Con from 0.094045 to 0.094045
Heightened Def Con from 0.094045 +++++++++++++++++++++to 0.094045
Heightened Def Con from 0.094045 to 0.094045
Heightened Def Con from 0.094065 +++++++++++++++++++++to 0.094065
Heightened Def Con from 0.094085 to 0.094085
Heightened Def Con from 0.094085 +++++++++++++++++++++to 0.094085
Heightened Def Con from 0.094085 to 0.094085
Heightened Def Con from 0.094105 to 0.094105
Heightened Def Con from 0.094105 +++++++++++++++++++++to 0.094105
Heightened Def Con from 0.094105 to 0.094105
Heightened Def Con from 0.094125 +++++++++++++++++++++to 0.094125
Heightened Def Con from 0.094125 to 0.094125
Heightened Def Con from 0.094145 +++++++++++++++++++++to 0.094145
Heightened Def Con from 0.094165 to 0.094165
Heightened Def Con from 0.094165 +++++++++++++++++++++to 0.094165
Heightened Def Con from 0.094165 to 0.094165
Heightened Def Con from 0.094185 to 0.094185
Heightened Def Con from 0.094185 +++++++++++++++++++++to 0.094185
Heightened Def Con from 0.094205 ++++++++++++++++++++to 0.094205
Heightened Def Con from 0.094205 to 0.094205
Heightened Def Con from 0.094225 to 0.094225
Heightened Def Con from 0.094225 +++++++++++++++++++++to 0.094225
Heightened Def Con from 0.094225 to 0.094225
Heightened Def Con from 0.094245 +++++++++++++++++++++to 0.094245
Heightened Def Con from 0.094265 +++++++++++++++++++++to 0.094265
Heightened Def Con from 0.094285 to 0.094285
Heightened Def Con from 0.094285 +++++++++++++++++++++to 0.094285
Heightened Def Con from 0.094305 ++++++++++++++++++++to 0.094305
Heightened Def Con from 0.094305 to 0.094305
Heightened Def Con from 0.094325 +++++++++++++++++++++to 0.094325
Heightened Def Con from 0.094325 to 0.094325
Heightened Def Con from 0.094345 to 0.094345
Heightened Def Con from 0.094345 +++++++++++++++++++++to 0.094345
Heightened Def Con from 0.094365 ++++++++++++++++++++to 0.094365
Heightened Def Con from 0.094365 to 0.094365
Heightened Def Con from 0.094385 +++++++++++++++++++to 0.094385
Heightened Def Con from 0.094385 to 0.094385
Heightened Def Con from 0.094405 +++++++++++++++++++++to 0.094405
Heightened Def Con from 0.094425 +++++++++++++++++++++to 0.094425
Heightened Def Con from 0.094445 +++++++++++++++++++++to 0.094445
Heightened Def Con from 0.094445 to 0.094445
Heightened Def Con from 0.094465 +++++++++++++++++++++to 0.094465
Heightened Def Con from 0.094465 to 0.094465
Heightened Def Con from 0.094485 to 0.094485
Heightened Def Con from 0.094485 +++++++++++++++++++++to 0.094485
Heightened Def Con from 0.094485 to 0.094485
Heightened Def Con from 0.094505 to 0.094505
Heightened Def Con from 0.094505 +++++++++++++++++++++to 0.094505
Heightened Def Con from 0.094525 +++++++++++++++++++++to 0.094525
Heightened Def Con from 0.094525 to 0.094525
Heightened Def Con from 0.094545 +++++++++++++++++++++to 0.094545
Heightened Def Con from 0.094545 to 0.094545
Heightened Def Con from 0.094565 +++++++++++++++++++++to 0.094565
Heightened Def Con from 0.094565 to 0.094565
Heightened Def Con from 0.094585 +++++++++++++++++++++to 0.094585
Heightened Def Con from 0.094585 to 0.094585
Heightened Def Con from 0.094605 +++++++++++++++++++++to 0.094605
Heightened Def Con from 0.094605 to 0.094605
Heightened Def Con from 0.094625 +++++++++++++++++++++to 0.094625
Heightened Def Con from 0.094625 to 0.094625
Heightened Def Con from 0.094645 +++++++++++++++++++++to 0.094645
Heightened Def Con from 0.094645 to 0.094645
Heightened Def Con from 0.094665 +++++++++++++++++++++to 0.094665
Heightened Def Con from 0.094665 to 0.094665
Heightened Def Con from 0.094685 +++++++++++++++++++++to 0.094685
Heightened Def Con from 0.094685 to 0.094685
Heightened Def Con from 0.094705 to 0.094705
Heightened Def Con from 0.094705 +++++++++++++++++++++to 0.094705
Heightened Def Con from 0.094705 to 0.094705
Heightened Def Con from 0.094725 to 0.094725
Heightened Def Con from 0.094725 +++++++++++++++++++++to 0.094725
Heightened Def Con from 0.094745 +++++++++++++++++++++to 0.094745
Heightened Def Con from 0.094745 to 0.094745
Heightened Def Con from 0.094765 to 0.094765
Heightened Def Con from 0.094765 +++++++++++++++++++++to 0.094765
Heightened Def Con from 0.094765 to 0.094765
Heightened Def Con from 0.094785 +++++++++++++++++++++to 0.094785
Heightened Def Con from 0.094785 to 0.094785
Heightened Def Con from 0.094805 +++++++++++++++++++++to 0.094805
Heightened Def Con from 0.094825 +++++++++++++++++++++to 0.094825
Heightened Def Con from 0.094825 to 0.094825
Heightened Def Con from 0.094845 +++++++++++++++++++++to 0.094845
Heightened Def Con from 0.094845 to 0.094845
Heightened Def Con from 0.094865 +++++++++++++++++++++to 0.094865
Heightened Def Con from 0.094885 ++++++++++++++++++++to 0.094885
Heightened Def Con from 0.094885 to 0.094885
Heightened Def Con from 0.094905 +++++++++++++++++++++to 0.094905
Heightened Def Con from 0.094905 to 0.094905
Heightened Def Con from 0.094925 +++++++++++++++++++++to 0.094925
Heightened Def Con from 0.094925 to 0.094925
Heightened Def Con from 0.094945 +++++++++++++++++++++to 0.094945
Heightened Def Con from 0.094945 to 0.094945
Heightened Def Con from 0.094965 to 0.094965
Heightened Def Con from 0.094965 ++++++++++++++++++++to 0.094965
Heightened Def Con from 0.094965 to 0.094965
Heightened Def Con from 0.094985 +++++++++++++++++++++to 0.094985
Heightened Def Con from 0.095005 to 0.095005
Heightened Def Con from 0.095005 ++++++++++++++++++++to 0.095005
Heightened Def Con from 0.095005 to 0.095005
Heightened Def Con from 0.095025 ++++++++++++++++++++to 0.095025
Heightened Def Con from 0.095025 to 0.095025
Heightened Def Con from 0.095045 ++++++++++++++++++++to 0.095045
Heightened Def Con from 0.095045 to 0.095045
Heightened Def Con from 0.095065 +++++++++++++++++++++to 0.095065
Heightened Def Con from 0.095085 to 0.095085
Heightened Def Con from 0.095085 +++++++++++++++++++to 0.095085
Heightened Def Con from 0.095085 to 0.095085
Heightened Def Con from 0.095105 +++++++++++++++++++to 0.095105
Heightened Def Con from 0.095105 to 0.095105
Heightened Def Con from 0.095125 to 0.095125
Heightened Def Con from 0.095125 +++++++++++++++++++++to 0.095125
Heightened Def Con from 0.095125 to 0.095125
Heightened Def Con from 0.095145 to 0.095145
Heightened Def Con from 0.095145 +++++++++++++++++++++to 0.095145
Heightened Def Con from 0.095145 to 0.095145
Heightened Def Con from 0.095165 +++++++++++++++++++++to 0.095165
Heightened Def Con from 0.095165 to 0.095165
Heightened Def Con from 0.095185 to 0.095185
Heightened Def Con from 0.095185 +++++++++++++++++++++to 0.095185
Heightened Def Con from 0.095185 to 0.095185
Heightened Def Con from 0.095205 to 0.095205
Heightened Def Con from 0.095205 +++++++++++++++++++++to 0.095205
Heightened Def Con from 0.095205 to 0.095205
Heightened Def Con from 0.095225 +++++++++++++++++++++to 0.095225
Heightened Def Con from 0.095225 to 0.095225
Heightened Def Con from 0.095245 to 0.095245
Heightened Def Con from 0.095245 +++++++++++++++++++++to 0.095245
Heightened Def Con from 0.095265 to 0.095265
Heightened Def Con from 0.095265 +++++++++++++++++++++to 0.095265
Heightened Def Con from 0.095265 to 0.095265
Heightened Def Con from 0.095285 +++++++++++++++++++++to 0.095285
Heightened Def Con from 0.095285 to 0.095285
Heightened Def Con from 0.095305 ++++++++++++++++++++to 0.095305
Heightened Def Con from 0.095305 to 0.095305
Heightened Def Con from 0.095325 +++++++++++++++++++++to 0.095325
Heightened Def Con from 0.095345 +++++++++++++++++++++to 0.095345
Heightened Def Con from 0.095345 to 0.095345
Heightened Def Con from 0.095365 to 0.095365
Heightened Def Con from 0.095365 +++++++++++++++++++++to 0.095365
Heightened Def Con from 0.095365 to 0.095365
Heightened Def Con from 0.095385 +++++++++++++++++++++to 0.095385
Heightened Def Con from 0.095405 to 0.095405
Heightened Def Con from 0.095405 +++++++++++++++++++++to 0.095405
Heightened Def Con from 0.095405 to 0.095405
Heightened Def Con from 0.095425 ++++++++++++++++++++to 0.095425
Heightened Def Con from 0.095425 to 0.095425
Heightened Def Con from 0.095445 ++++++++++++++++++++to 0.095445
Heightened Def Con from 0.095445 to 0.095445
Heightened Def Con from 0.095465 to 0.095465
Heightened Def Con from 0.095465 +++++++++++++++++++++to 0.095465
Heightened Def Con from 0.095465 to 0.095465
Heightened Def Con from 0.095485 to 0.095485
Heightened Def Con from 0.095485 +++++++++++++++++++++to 0.095485
Heightened Def Con from 0.095485 to 0.095485
Heightened Def Con from 0.095505 to 0.095505
Heightened Def Con from 0.095505 +++++++++++++++++++++to 0.095505
Heightened Def Con from 0.095505 to 0.095505
Heightened Def Con from 0.095525 +++++++++++++++++++++to 0.095525
Heightened Def Con from 0.095525 to 0.095525
Heightened Def Con from 0.095545 to 0.095545
Heightened Def Con from 0.095545 +++++++++++++++++++++to 0.095545
Heightened Def Con from 0.095545 to 0.095545
Heightened Def Con from 0.095565 +++++++++++++++++++++to 0.095565
Heightened Def Con from 0.095565 to 0.095565
Heightened Def Con from 0.095585 +++++++++++++++++++++to 0.095585
Heightened Def Con from 0.095585 to 0.095585
Heightened Def Con from 0.095605 ++++++++++++++++++++to 0.095605
Heightened Def Con from 0.095605 to 0.095605
Heightened Def Con from 0.095625 +++++++++++++++++++++to 0.095625
Heightened Def Con from 0.095645 ++++++++++++++++++++to 0.095645
Heightened Def Con from 0.095645 to 0.095645
Heightened Def Con from 0.095665 +++++++++++++++++++++to 0.095665
Heightened Def Con from 0.095665 to 0.095665
Heightened Def Con from 0.095685 +++++++++++++++++++++to 0.095685
Heightened Def Con from 0.095705 +++++++++++++++++++++to 0.095705
Heightened Def Con from 0.095705 to 0.095705
Heightened Def Con from 0.095725 ++++++++++++++++++++to 0.095725
Heightened Def Con from 0.095725 to 0.095725
